Statistical profiling result from isolate-00000235A4D5F020-27476-v8.log, (1355 ticks, 291 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    828   61.1%          C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
     35    2.6%          C:\WINDOWS\SYSTEM32\ntdll.dll
      1    0.1%          C:\WINDOWS\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
     60    4.4%   12.2%  JS: *evaluateToken file:///C:/coding/soodocode/build/runtime.js:472:26
     56    4.1%   11.4%  JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
     28    2.1%    5.7%  JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
     22    1.6%    4.5%  JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
     14    1.0%    2.9%  JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      5    0.4%    1.0%  JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      5    0.4%    1.0%  JS: *get value file:///C:/coding/soodocode/build/statements.js:845:38
      3    0.2%    0.6%  JS: *set value file:///C:/coding/soodocode/build/runtime.js:133:38
      2    0.1%    0.4%  JS: ^evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      2    0.1%    0.4%  JS: *coerceValue file:///C:/coding/soodocode/build/runtime.js:640:24
      1    0.1%    0.2%  JS: ^processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
      1    0.1%    0.2%  JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1    0.1%    0.2%  JS: *resolveVariableType file:///C:/coding/soodocode/build/runtime.js:568:32

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    200   14.8%   40.7%  JavaScript
      0    0.0%    0.0%  C++
    203   15.0%   41.3%  GC
    864   63.8%          Shared libraries
    291   21.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%            JS: ^runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1   16.7%        JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1  100.0%          Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      1  100.0%            C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      1   16.7%        JS: ~runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1  100.0%          JS: ~runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: ^runBlock file:///C:/coding/soodocode/build/statements.js:828:17
     17    5.8%    JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
     15   88.2%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
     15  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      8   53.3%          JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      8  100.0%            Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      7   46.7%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      7  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1    5.9%      JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1  100.0%        Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      1  100.0%          C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      1  100.0%            C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      1    5.9%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%          JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
     15    5.2%    JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
     13   86.7%      JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      8   61.5%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      4   50.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      4  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      4   50.0%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      4  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      3   23.1%        JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      3  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      3  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2   15.4%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      2  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2   13.3%      JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      2  100.0%        JS: ^evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      2  100.0%          JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      2  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      5    1.7%    JS: ^evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      2   40.0%      JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
      2  100.0%        JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      2  100.0%          JS: ^evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      2  100.0%            JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      1   20.0%      JS: ^replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      1  100.0%        JS: ^processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
      1  100.0%          JS: ^replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      1  100.0%            JS: ^evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      1   20.0%      JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%          JS: ~runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1   20.0%      JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      1  100.0%        JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
      1  100.0%          JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      1  100.0%            JS: ^evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      5    1.7%    JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      5  100.0%      JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      5  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      5  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      5  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      4    1.4%    JS: *coerceValue file:///C:/coding/soodocode/build/runtime.js:640:24
      4  100.0%      JS: *evaluateToken file:///C:/coding/soodocode/build/runtime.js:472:26
      4  100.0%        JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      4  100.0%          JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      4  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      3    1.0%    C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      2   66.7%      JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
      2  100.0%        JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      1   50.0%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1   50.0%          JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1   33.3%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%          JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1  100.0%            Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1

     60    4.4%  JS: *evaluateToken file:///C:/coding/soodocode/build/runtime.js:472:26
     52   86.7%    JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
     31   59.6%      JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
     28   90.3%        JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
     28  100.0%          JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
     19   67.9%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      5   17.9%            JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      4   14.3%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      2    6.5%        JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      2  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1    3.2%        JS: ^runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
     17   32.7%      JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
     17  100.0%        JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
     10   58.8%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      8   80.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      2   20.0%            JS: ^runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      5   29.4%          JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      5  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      2   11.8%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1   50.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1   50.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      3    5.8%      JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      3  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      3  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2   66.7%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1   33.3%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1    1.9%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      3    5.0%    JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
      3  100.0%      JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
